"","Name.of.School","Environment Rating","Instruction Rating","Leadership Rating","Collaboration Rating","Safety Rating","Family Rating","Median Income","H.S.Graduation %","Estimate of Pop. At or Above Poverty Line who Did Not Receive Food Stamps","Estimate of Aggregate Earnings","2014 NWEA Reading Gr.3 Pct","2015 NWEA Reading Gr.3 Pct","2016 NWEA Reading Gr.3 Pct","2014 NWEA Math Gr.3 Pct","2015 NWEA Math Gr.3 Pct","2016 NWEA Math Gr.3 Pct","Longitude","Latitude"
"275","Daniel C Beard Elementary School","NOT ENOUGH DATA","NOT ENOUGH DATA","NEUTRAL","STRONG","NOT ENOUGH DATA","VERY STRONG",58177,90.7,10115,764434600,NA,NA,NA,NA,NA,NA,"-87.78963691"," 41.97009738"
"276","Annie Keller Elementary Gifted Magnet School","WEAK","NEUTRAL","STRONG","STRONG","VERY STRONG","VERY STRONG",91102,96.4,9439,875033900,99,99,99,99,99,99,"-87.6972638"," 41.69719792"
"277","Mount Vernon Elementary School","STRONG","NEUTRAL","VERY WEAK","VERY WEAK","NEUTRAL","WEAK",59686,90.6,13631,1165721000,11,39,60,2,23,32,"-87.64768959"," 41.70196704"
"278","Wolfgang A Mozart Elementary School","VERY STRONG","VERY STRONG","NEUTRAL","NEUTRAL","VERY STRONG","NEUTRAL",61028,85.3,26587,2824154900,21,26,29,25,39,27,"-87.72192541"," 41.92092734"
"279","John B Murphy Elementary School","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","STRONG","STRONG",62102,81.8,29192,3008747400,63,77,48,62,76,49,"-87.71682949"," 41.95005034"
"280","Phillip Murray Elementary Language Academy","WEAK","WEAK","WEAK","VERY WEAK","NEUTRAL","WEAK",40587,93.3,13523,1094036300,97,87,78,95,86,46,"-87.59330352"," 41.79852501"
"281","Ronald Brown Elementary Community Academy","STRONG","VERY STRONG","STRONG","VERY STRONG","STRONG","VERY STRONG",35654,84.6,12953,880028700,NA,53,42,NA,17,24,"-87.63892027"," 41.66484509"
"282","Henry H Nash Elementary School","NOT ENOUGH DATA","NOT ENOUGH DATA","WEAK","WEAK","NOT ENOUGH DATA","VERY WEAK",26892,76.3,7824,540042100,10,3,49,28,3,19,"-87.74720007"," 41.89214726"
"283","Jane A Neil Elementary School","WEAK","WEAK","VERY WEAK","VERY WEAK","VERY WEAK","VERY WEAK",32024,87.6,14258,848998100,13,63,1,6,10,6,"-87.62089767"," 41.7384386"
"284","Louis Nettelhorst Elementary School","STRONG","STRONG","NEUTRAL","NEUTRAL","VERY STRONG","STRONG",84319,98.3,33030,4323302400,95,91,84,90,78,79,"-87.64459776"," 41.94162999"
"285","Walter L Newberry Math & Science Academy ES","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","VERY STRONG","STRONG",94640,97.6,29532,4540034600,78,88,74,79,80,56,"-87.64601501"," 41.91397435"
"286","Florence Nightingale Elementary School","STRONG","STRONG","STRONG","VERY STRONG","NEUTRAL","STRONG",40829,60.4,15934,1179638500,46,57,50,53,57,51,"-87.68917624"," 41.79774019"
"287","William P Nixon Elementary School","STRONG","STRONG","STRONG","STRONG","STRONG","STRONG",39913,61.2,15947,1211392100,11,23,23,12,24,30,"-87.73138368"," 41.91959342"
"288","Alfred Nobel Elementary School","NEUTRAL","STRONG","STRONG","STRONG","STRONG","STRONG",34397,74,10348,774251800,13,18,17,20,21,15,"-87.72993324"," 41.90612797"
"289","Norwood Park Elementary School","NEUTRAL","NEUTRAL","WEAK","WEAK","VERY STRONG","NEUTRAL",79458,93.7,10630,909131400,86,93,95,89,91,95,"-87.80299207"," 41.98818136"
"290","West Park Elementary Academy","WEAK","WEAK","WEAK","WEAK","WEAK","WEAK",34397,74,10348,774251800,34,24,17,69,35,25,"-87.73240646"," 41.90691024"
"291","William B Ogden Elementary School","NOT ENOUGH DATA","NOT ENOUGH DATA","WEAK","WEAK","NOT ENOUGH DATA","NEUTRAL",77094,95.7,19038,2498876100,85,98,84,92,98,67,"-87.62928901"," 41.90003152"
"292","Richard J Oglesby Elementary School","NEUTRAL","STRONG","WEAK","WEAK","NEUTRAL","WEAK",32401,84.7,14932,879462600,1,1,6,1,1,1,"-87.64550666"," 41.75469091"
"293","Isabelle C O'Keeffe Elementary School","WEAK","NEUTRAL","VERY WEAK","VERY WEAK","VERY WEAK","VERY WEAK",26246,88.2,10424,696939500,0,24,22,0,46,41,"-87.57284299"," 41.76861557"
"294","William J Onahan Elementary School","NEUTRAL","NEUTRAL","VERY STRONG","VERY STRONG","STRONG","VERY STRONG",79458,93.7,10630,909131400,86,95,77,89,87,66,"-87.79308113"," 41.99381787"
"295","Oriole Park Elementary School","STRONG","NEUTRAL","STRONG","STRONG","VERY STRONG","VERY STRONG",58177,90.7,10115,764434600,96,95,91,99,95,93,"-87.81209057"," 41.97851501"
"296","Brian Piccolo Elementary Specialty School","VERY STRONG","VERY STRONG","NEUTRAL","STRONG","VERY STRONG","NEUTRAL",34397,74,10348,774251800,3,1,24,28,14,24,"-87.73129753"," 41.9001461"
"297","James Otis Elementary School","VERY STRONG","VERY STRONG","STRONG","VERY STRONG","VERY STRONG","VERY STRONG",82404,90.7,7813,960699700,22,29,32,24,45,32,"-87.66538928"," 41.89179703"
"298","Luke O'Toole Elementary School","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","VERY WEAK","WEAK",27475,77.7,5499,337223800,1,4,36,20,12,37,"-87.67513395"," 41.77418952"
"299","William Bishop Owen Scholastic Academy ES","NEUTRAL","STRONG","STRONG","STRONG","STRONG","STRONG",64574,83.7,9996,858206500,56,76,60,54,62,51,"-87.70571301"," 41.74287191"
"300","Ida B Wells Preparatory Elementary Academy","STRONG","VERY STRONG","STRONG","STRONG","WEAK","STRONG",26176,84.1,6956,558912000,5,8,38,3,22,26,"-87.61978251"," 41.82732778"
"301","John Palmer Elementary School","STRONG","STRONG","WEAK","VERY WEAK","NEUTRAL","WEAK",67469,88.3,17421,1485736300,62,53,74,44,49,71,"-87.73917547"," 41.97326374"
"302","Francis W Parker Elementary Community Academy","NEUTRAL","NEUTRAL","NEUTRAL","WEAK","WEAK","NEUTRAL",20150,76.6,3931,262068500,0,3,8,0,13,13,"-87.6353099"," 41.77079606"
"303","Park Manor Elementary School","VERY STRONG","VERY STRONG","STRONG","STRONG","STRONG","STRONG",27091,86.2,9519,809803000,0,25,38,0,4,16,"-87.61150917"," 41.76648584"
"304","Parkside Elementary Community Academy","WEAK","WEAK","STRONG","NEUTRAL","WEAK","WEAK",26246,88.2,10424,696939500,0,2,5,1,2,3,"-87.58299131"," 41.76856599"
"305","Louis Pasteur Elementary School","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL",41471,67.6,18796,1497692700,53,31,50,69,66,72,"-87.73262962"," 41.78688968"
"306","Ferdinand Peck Elementary School","NEUTRAL","STRONG","NEUTRAL","STRONG","NEUTRAL","STRONG",41471,67.6,18796,1497692700,59,52,55,60,65,41,"-87.71922211"," 41.78792632"
"307","Washington Irving Elementary School","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","WEAK",37137,82.2,7584,687485100,32,47,61,30,22,58,"-87.68357939"," 41.87161238"
"308","Helen Peirce International Studies ES","STRONG","VERY STRONG","WEAK","NEUTRAL","STRONG","STRONG",43794,89.9,15562,1155363300,80,89,87,68,83,74,"-87.66586537"," 41.98342819"
"309","William Penn Elementary School","WEAK","NEUTRAL","STRONG","NEUTRAL","WEAK","STRONG",30048,57.1,11743,884410100,0,16,54,0,7,79,"-87.72133609"," 41.85836995"
"310","Harold Washington Elementary School","NEUTRAL","NEUTRAL","WEAK","WEAK","WEAK","NEUTRAL",32024,87.6,14258,848998100,30,1,34,34,3,36,"-87.59629327"," 41.72853492"
"311","Irma C Ruiz Elementary School","NEUTRAL","NEUTRAL","NEUTRAL","STRONG","NEUTRAL","NEUTRAL",37574,69.2,16267,1242412100,25,62,42,9,66,66,"-87.68078114"," 41.84809742"
"312","John J Pershing Elementary Humanities Magnet","NOT ENOUGH DATA","NOT ENOUGH DATA","WEAK","WEAK","NOT ENOUGH DATA","WEAK",42776,81.9,15900,1363791300,58,28,56,39,29,51,"-87.61837372"," 41.83649005"
"313","Mary Gage Peterson Elementary School","STRONG","STRONG","WEAK","WEAK","STRONG","NEUTRAL",59601,83.7,22850,2221270800,55,74,77,81,76,79,"-87.71261988"," 41.98158041"
"314","Marcus Moziah Garvey Elementary School","VERY STRONG","VERY STRONG","NEUTRAL","NEUTRAL","STRONG","NEUTRAL",59686,90.6,13631,1165721000,55,13,58,75,17,34,"-87.64754034"," 41.7065956"
"315","Josiah Pickard Elementary School","NEUTRAL","WEAK","WEAK","WEAK","NEUTRAL","WEAK",37574,69.2,16267,1242412100,81,49,69,84,82,72,"-87.6833397"," 41.85287295"
"316","John T Pirie Fine Arts & Academic Center ES","VERY STRONG","VERY STRONG","NEUTRAL","NEUTRAL","STRONG","STRONG",32024,87.6,14258,848998100,4,18,33,3,9,17,"-87.60792289"," 41.74036711"
"317","Ambrose Plamondon Elementary School","STRONG","STRONG","WEAK","NEUTRAL","STRONG","NEUTRAL",37574,69.2,16267,1242412100,66,37,36,72,46,68,"-87.69250468"," 41.86028668"
"318","Edgar Allan Poe Elementary Classical School","NEUTRAL","NEUTRAL","NOT ENOUGH DATA","NOT ENOUGH DATA","STRONG","NOT ENOUGH DATA",35654,84.6,12953,880028700,99,99,99,99,99,97,"-87.60645552"," 41.70261965"
"319","Laura S Ward Elementary School","VERY STRONG","VERY STRONG","STRONG","STRONG","STRONG","STRONG",22160,73.3,4177,343708200,8,66,56,NA,41,28,"-87.71883334"," 41.89321142"
"320","Portage Park Elementary School","NEUTRAL","NEUTRAL","NEUTRAL","WEAK","STRONG","NEUTRAL",53158,78.5,19135,1584613700,48,59,49,36,58,43,"-87.76100593"," 41.9570151"
"321","William H Prescott Elementary School","STRONG","VERY STRONG","STRONG","NEUTRAL","VERY STRONG","VERY STRONG",94640,97.6,29532,4540034600,86,98,94,93,98,94,"-87.66955245"," 41.92886824"
"322","Ernst Prussing Elementary School","NOT ENOUGH DATA","NOT ENOUGH DATA","NEUTRAL","NEUTRAL","NOT ENOUGH DATA","NEUTRAL",67469,88.3,17421,1485736300,92,82,75,94,83,78,"-87.77245066"," 41.96561054"
"323","Pulaski International School of Chicago","STRONG","STRONG","NEUTRAL","NEUTRAL","STRONG","STRONG",61028,85.3,26587,2824154900,59,83,92,36,70,87,"-87.68380061"," 41.91851374"
"324","George M Pullman Elementary School","STRONG","VERY STRONG","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL",35654,84.6,12953,880028700,12,50,42,3,33,16,"-87.60939383"," 41.68879566"
"325","Ravenswood Elementary School","STRONG","VERY STRONG","NEUTRAL","NEUTRAL","VERY STRONG","STRONG",73810,96.5,22437,2631101000,85,72,71,96,94,72,"-87.67095905"," 41.96074129"
"326","William H Ray Elementary School","WEAK","WEAK","WEAK","WEAK","STRONG","STRONG",27091,86.2,9519,809803000,72,49,83,80,54,69,"-87.59471544"," 41.79234967"
"327","William C Reavis Math & Science Specialty ES","WEAK","WEAK","NEUTRAL","VERY WEAK","VERY WEAK","NEUTRAL",40587,93.3,13523,1094036300,16,5,21,12,37,25,"-87.6049443"," 41.80420101"
"328","Frank W Reilly Elementary School","NEUTRAL","NEUTRAL","WEAK","WEAK","NEUTRAL","WEAK",62102,81.8,29192,3008747400,50,26,41,67,49,52,"-87.71953058"," 41.94112155"
"329","Peter A Reinberg Elementary School","NEUTRAL","STRONG","NEUTRAL","WEAK","NEUTRAL","NEUTRAL",58184,85.2,20984,1660106800,41,75,69,81,91,63,"-87.76894541"," 41.94300407"
"330","Paul Revere Elementary School","NEUTRAL","STRONG","NEUTRAL","WEAK","WEAK","WEAK",32024,87.6,14258,848998100,1,1,58,5,6,62,"-87.60017165"," 41.76422335"
"331","Philip Rogers Elementary School","NEUTRAL","STRONG","STRONG","STRONG","STRONG","STRONG",49132,83.1,11531,995141700,80,71,93,81,38,80,"-87.69714858"," 42.01526618"
"332","Cesar E Chavez Multicultural Academic Center ES","NEUTRAL","NEUTRAL","VERY STRONG","VERY STRONG","NEUTRAL","STRONG",32721,70.7,11193,792396800,24,76,77,75,87,84,"-87.66600055"," 41.80715514"
"333","Martha Ruggles Elementary School","NEUTRAL","STRONG","WEAK","WEAK","WEAK","WEAK",32024,87.6,14258,848998100,25,41,60,37,42,60,"-87.61802983"," 41.75194729"
"334","William H Ryder Math & Science Specialty ES","NEUTRAL","STRONG","NEUTRAL","NEUTRAL","NEUTRAL","STRONG",32401,84.7,14932,879462600,1,44,42,1,57,54,"-87.63887904"," 41.73536767"
"335","Sauganash Elementary School","VERY STRONG","STRONG","STRONG","VERY STRONG","VERY STRONG","VERY STRONG",79079,92.6,9137,921890600,98,99,98,91,99,98,"-87.74599137"," 41.99117332"
"336","Sidney Sawyer Elementary School","NEUTRAL","NEUTRAL","WEAK","WEAK","NEUTRAL","NEUTRAL",40829,60.4,15934,1179638500,50,18,30,55,33,29,"-87.70504311"," 41.79752155"
"337","Harriet E Sayre Elementary Language Academy","NEUTRAL","NEUTRAL","NOT ENOUGH DATA","NOT ENOUGH DATA","STRONG","NOT ENOUGH DATA",55513,85.3,12367,975099700,66,88,59,80,96,59,"-87.79875667"," 41.9141236"
"338","Jonathan Y Scammon Elementary School","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL",53158,78.5,19135,1584613700,26,46,38,70,74,62,"-87.73222901"," 41.94164944"
"339","Frederick Stock Elementary School","VERY WEAK","VERY WEAK","STRONG","STRONG","VERY WEAK","STRONG",79458,93.7,10630,909131400,NA,NA,NA,NA,NA,NA,"-87.81420664"," 42.0168639"
"340","Franz Peter Schubert Elementary School","NOT ENOUGH DATA","NOT ENOUGH DATA","WEAK","WEAK","NOT ENOUGH DATA","WEAK",39913,61.2,15947,1211392100,38,54,58,43,62,56,"-87.76115305"," 41.93038593"
"341","William H Seward Communication Arts Academy ES","STRONG","STRONG","NEUTRAL","STRONG","NEUTRAL","NEUTRAL",32721,70.7,11193,792396800,52,20,23,53,30,25,"-87.66880778"," 41.81029632"
"342","Columbia Explorers Elementary Academy","STRONG","VERY STRONG","STRONG","STRONG","NEUTRAL","STRONG",40829,60.4,15934,1179638500,46,50,67,43,54,76,"-87.70423481"," 41.81105689"
"343","Arnold Mireles Elementary Academy","NEUTRAL","NEUTRAL","WEAK","WEAK","WEAK","WEAK",37254,79,17284,1046806600,1,2,6,1,1,6,"-87.55282373"," 41.73168217"
"344","William T Sherman Elementary School","NEUTRAL","STRONG","WEAK","WEAK","STRONG","WEAK",32721,70.7,11193,792396800,0,29,2,7,24,22,"-87.65025483"," 41.79978772"
"345","Jesse Sherwood Elementary School","VERY STRONG","VERY STRONG","NEUTRAL","NEUTRAL","NEUTRAL","STRONG",20150,76.6,3931,262068500,2,86,98,3,82,96,"-87.6322812"," 41.7907728"
"346","James Shields Elementary School","NOT ENOUGH DATA","NOT ENOUGH DATA","NEUTRAL","NEUTRAL","NOT ENOUGH DATA","STRONG",40829,60.4,15934,1179638500,30,29,36,42,16,30,"-87.68968453"," 41.81593528"
"347","Beulah Shoesmith Elementary School","STRONG","STRONG","NEUTRAL","NEUTRAL","STRONG","STRONG",40587,93.3,13523,1094036300,19,65,63,50,60,35,"-87.59392226"," 41.80432122"
"348","John D Shoop Math-Science Technical Academy ES","NEUTRAL","NEUTRAL","WEAK","WEAK","WEAK","WEAK",59686,90.6,13631,1165721000,4,33,41,2,43,22,"-87.65870614"," 41.69093337"
"349","Mark Skinner Elementary School","NEUTRAL","NEUTRAL","NOT ENOUGH DATA","NOT ENOUGH DATA","VERY STRONG","NOT ENOUGH DATA",86476,95.3,10010,1430230900,99,99,98,99,99,98,"-87.65937102"," 41.87913069"
"350","Theophilus Schmid Elementary School","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","WEAK","STRONG",35654,84.6,12953,880028700,11,9,45,8,9,41,"-87.59689622"," 41.71701772"
"351","Washington D Smyser Elementary School","NEUTRAL","NEUTRAL","STRONG","NEUTRAL","NEUTRAL","STRONG",58184,85.2,20984,1660106800,89,90,84,93,92,72,"-87.78201198"," 41.95889037"
"352","John M Smyth Elementary School","NEUTRAL","NEUTRAL","WEAK","WEAK","WEAK","NEUTRAL",37574,69.2,16267,1242412100,0,1,4,4,1,5,"-87.65347031"," 41.86532347"
"353","Hannah G Solomon Elementary School","VERY STRONG","VERY STRONG","STRONG","STRONG","STRONG","VERY STRONG",51527,83.3,8922,770254100,92,98,96,97,99,88,"-87.72407991"," 41.99397007"
"354","Spencer Technology Academy","STRONG","VERY STRONG","STRONG","NEUTRAL","NEUTRAL","NEUTRAL",26892,76.3,7824,540042100,0,1,6,1,6,5,"-87.75048169"," 41.88488257"
"355","John Spry Elementary Community School","STRONG","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL","NEUTRAL",30048,57.1,11743,884410100,5,13,27,8,18,23,"-87.69912725"," 41.84815451"
"356","Adlai E Stevenson Elementary School","NEUTRAL","STRONG","NOT ENOUGH DATA","NOT ENOUGH DATA","NEUTRAL","NOT ENOUGH DATA",64574,83.7,9996,858206500,65,64,52,78,85,62,"-87.73170248"," 41.74711093"
"357","Dunne Technology Academy","STRONG","VERY STRONG","STRONG","STRONG","NEUTRAL","NEUTRAL",35654,84.6,12953,880028700,3,84,83,4,70,64,"-87.63993763"," 41.69651565"
"358","Stone Elementary Scholastic Academy","STRONG","STRONG","NEUTRAL","WEAK","STRONG","STRONG",51527,83.3,8922,770254100,97,91,89,84,95,82,"-87.68475636"," 41.99536777"
"359","Harriet Beecher Stowe Elementary School","WEAK","VERY WEAK","VERY WEAK","WEAK","WEAK","WEAK",61028,85.3,26587,2824154900,2,1,26,19,10,35,"-87.7132855"," 41.91196584"
"360","William K New Sullivan Elementary School","STRONG","STRONG","NEUTRAL","WEAK","STRONG","NEUTRAL",37254,79,17284,1046806600,0,21,9,1,26,15,"-87.542891"," 41.7438302"
"361","Charles Sumner  Math & Science Community Acad ES","STRONG","VERY STRONG","NEUTRAL","STRONG","NEUTRAL","STRONG",22160,73.3,4177,343708200,17,18,29,41,13,37,"-87.73355414"," 41.87084922"
"362","Elizabeth H Sutherland Elementary School","NEUTRAL","NEUTRAL","NOT ENOUGH DATA","NOT ENOUGH DATA","VERY STRONG","NOT ENOUGH DATA",59686,90.6,13631,1165721000,86,96,77,55,88,55,"-87.67678398"," 41.71142687"
"363","George B Swift Elementary Specialty School","STRONG","STRONG","NEUTRAL","STRONG","STRONG","NEUTRAL",43794,89.9,15562,1155363300,48,23,36,75,33,34,"-87.65833342"," 41.98915734"
"364","Mancel Talcott Elementary School","STRONG","STRONG","NEUTRAL","NEUTRAL","VERY STRONG","STRONG",79085,89.5,19360,2565859900,19,67,86,36,78,82,"-87.67370499"," 41.89243235"
"365","Douglas Taylor Elementary School","NEUTRAL","NEUTRAL","WEAK","NEUTRAL","NEUTRAL","NEUTRAL",37254,79,17284,1046806600,12,25,39,20,44,62,"-87.5330074"," 41.71544589"
